["N029d21m25", "E034d57m43", "N029d11m02", "E036d04m20"],
["N032d30m37", "E039d04m59", "N032d31m39", "E039d04m38"],
["N032d31m39", "E039d04m38", "N032d32m42", "E039d04m17"],
["N032d32m42", "E039d04m17", "N032d33m45", "E039d03m56"],
["N032d33m45", "E039d03m56", "N032d34m48", "E039d03m35"],
["N032d34m48", "E039d03m35", "N032d35m51", "E039d03m14"],
["N032d35m51", "E039d03m14", "N032d36m54", "E039d02m53"],
["N032d36m54", "E039d02m53", "N032d37m57", "E039d02m32"],
["N032d37m57", "E039d02m32", "N032d38m59", "E039d02m12"],
["N032d38m59", "E039d02m12", "N032d40m02", "E039d01m51"],
["N032d40m02", "E039d01m51", "N032d41m05", "E039d01m30"],
["N032d41m05", "E039d01m30", "N032d42m08", "E039d01m09"],
["N032d42m08", "E039d01m09", "N032d43m11", "E039d00m48"],
["N032d43m11", "E039d00m48", "N032d44m14", "E039d00m27"],
["N032d44m14", "E039d00m27", "N032d45m17", "E039d00m06"],
["N032d45m17", "E039d00m06", "N032d46m20", "E038d59m45"],
["N032d46m20", "E038d59m45", "N032d47m22", "E038d59m24"],
["N032d47m22", "E038d59m24", "N032d48m25", "E038d59m03"],
["N032d48m25", "E038d59m03", "N032d49m28", "E038d58m42"],
["N032d49m28", "E038d58m42", "N032d50m31", "E038d58m21"],
["N032d50m31", "E038d58m21", "N032d51m34", "E038d58m00"],
["N032d51m34", "E038d58m00", "N032d52m37", "E038d57m39"],
["N032d52m37", "E038d57m39", "N032d53m40", "E038d57m18"],
["N032d53m40", "E038d57m18", "N032d54m43", "E038d56m57"],
["N032d54m43", "E038d56m57", "N032d55m45", "E038d56m36"],
["N032d55m45", "E038d56m36", "N032d56m48", "E038d56m15"],
["N032d56m48", "E038d56m15", "N032d57m51", "E038d55m54"],
["N032d57m51", "E038d55m54", "N032d58m54", "E038d55m33"],
["N032d58m54", "E038d55m33", "N032d59m57", "E038d55m12"],
["N032d59m57", "E038d55m12", "N033d01m00", "E038d54m51"],
["N033d01m00", "E038d54m51", "N033d02m03", "E038d54m29"],
["N033d02m03", "E038d54m29", "N033d03m06", "E038d54m09"],
["N033d03m06", "E038d54m09", "N033d04m08", "E038d53m47"],
["N033d04m08", "E038d53m47", "N033d05m11", "E038d53m26"],
["N033d05m11", "E038d53m26", "N033d06m14", "E038d53m05"],
["N033d06m14", "E038d53m05", "N033d07m17", "E038d52m44"],
["N033d07m17", "E038d52m44", "N033d08m20", "E038d52m23"],
["N033d08m20", "E038d52m23", "N033d09m23", "E038d52m01"],
["N033d09m23", "E038d52m01", "N033d10m26", "E038d51m41"],
["N033d10m26", "E038d51m41", "N033d11m28", "E038d51m19"],
["N033d11m28", "E038d51m19", "N033d12m31", "E038d50m58"],
["N033d12m31", "E038d50m58", "N033d13m34", "E038d50m37"],
["N033d13m34", "E038d50m37", "N033d14m37", "E038d50m16"],
["N033d14m37", "E038d50m16", "N033d15m40", "E038d49m54"],
["N033d15m40", "E038d49m54", "N033d16m42", "E038d49m33"],
["N033d16m42", "E038d49m33", "N033d17m45", "E038d49m12"],
["N033d17m45", "E038d49m12", "N033d18m48", "E038d48m51"],
["N033d18m48", "E038d48m51", "N033d19m51", "E038d48m30"],
["N033d19m51", "E038d48m30", "N033d20m54", "E038d48m09"],
["N033d20m54", "E038d48m09", "N033d22m15", "E038d47m41"],
["N033d22m15", "E038d47m41", "N032d57m00", "E038d00m00"],
["N032d57m00", "E038d00m00", "N032d22m39", "E036d55m55"],
["N032d22m39", "E036d55m55", "N032d21m58", "E036d54m45"],
["N032d21m58", "E036d54m45", "N032d20m49", "E036d53m03"],
["N032d20m49", "E036d53m03", "N032d20m08", "E036d52m03"],
["N032d20m08", "E036d52m03", "N032d19m10", "E036d50m41"],
["N032d19m10", "E036d50m41", "N032d19m04", "E036d49m15"],
["N032d19m04", "E036d49m15", "N032d20m02", "E036d44m27"],
["N032d20m02", "E036d44m27", "N032d19m46", "E036d43m14"],
["N032d19m46", "E036d43m14", "N032d20m11", "E036d42m05"],
["N032d20m11", "E036d42m05", "N032d20m38", "E036d40m47"],
["N032d20m38", "E036d40m47", "N032d20m53", "E036d38m15"],
["N032d20m53", "E036d38m15", "N032d21m40", "E036d30m15"],
["N032d21m40", "E036d30m15", "N032d22m31", "E036d29m00"],
["N032d22m31", "E036d29m00", "N032d22m52", "E036d27m24"],
["N032d22m52", "E036d27m24", "N032d23m02", "E036d25m45"],
["N032d23m02", "E036d25m45", "N032d23m13", "E036d24m30"],
["N032d23m13", "E036d24m30", "N032d27m29", "E036d19m17"],
["N032d27m29", "E036d19m17", "N032d28m11", "E036d18m17"],
["N032d28m11", "E036d18m17", "N032d29m09", "E036d16m38"],
["N032d29m09", "E036d16m38", "N032d29m41", "E036d15m35"],
["N032d29m41", "E036d15m35", "N032d31m51", "E036d11m58"],
["N032d31m51", "E036d11m58", "N032d31m20", "E036d10m54"],
["N032d31m20", "E036d10m54", "N032d31m37", "E036d09m47"],
["N032d31m37", "E036d09m47", "N032d31m41", "E036d07m57"],
["N032d31m41", "E036d07m57", "N032d31m29", "E036d06m27"],
["N032d31m29", "E036d06m27", "N032d31m45", "E036d05m24"],
["N032d31m45", "E036d05m24", "N032d33m18", "E036d04m49"],
["N032d33m18", "E036d04m49", "N032d34m35", "E036d04m09"],
["N032d34m35", "E036d04m09", "N032d35m48", "E036d03m00"],
["N032d35m48", "E036d03m00", "N032d36m30", "E036d02m07"],
["N032d36m30", "E036d02m07", "N032d38m51", "E036d02m12"],
["N032d38m51", "E036d02m12", "N032d39m51", "E036d01m15"],
["N032d39m51", "E036d01m15", "N032d39m54", "E035d59m08"],
["N032d39m54", "E035d59m08", "N032d40m30", "E035d58m01"],
["N032d40m30", "E035d58m01", "N032d41m17", "E035d58m42"],
["N032d41m17", "E035d58m42", "N032d41m58", "E035d57m52"],
["N032d41m58", "E035d57m52", "N032d42m17", "E035d56m42"],
["N032d42m17", "E035d56m42", "N032d43m28", "E035d56m03"],
["N032d43m28", "E035d56m03", "N032d43m35", "E035d54m37"],
["N032d43m35", "E035d54m37", "N032d43m46", "E035d53m24"],
["N032d43m46", "E035d53m24", "N032d44m17", "E035d51m39"],
["N032d44m17", "E035d51m39", "N032d44m01", "E035d50m13"],
["N032d44m01", "E035d50m13", "N032d44m23", "E035d48m45"],
["N032d44m23", "E035d48m45", "N032d45m00", "E035d48m11"],
["N032d45m00", "E035d48m11", "N032d45m14", "E035d47m06"],
["N032d45m14", "E035d47m06", "N032d44m54", "E035d46m48"],
["N032d44m54", "E035d46m48", "N032d44m55", "E035d45m33"],
["N032d44m55", "E035d45m33", "N032d43m23", "E035d43m50"],
["N032d43m23", "E035d43m50", "N032d42m51", "E035d41m42"],
["N032d42m51", "E035d41m42", "N032d42m32", "E035d41m11"],
["N032d42m32", "E035d41m11", "N032d42m23", "E035d40m42"],
["N032d42m23", "E035d40m42", "N032d41m14", "E035d40m19"],
["N032d41m14", "E035d40m19", "N032d40m55", "E035d39m36"],
["N032d40m55", "E035d39m36", "N032d41m07", "E035d39m12"],
["N032d41m07", "E035d39m12", "N032d41m02", "E035d38m38"],
["N032d41m02", "E035d38m38", "N032d41m19", "E035d37m50"],
["N032d41m19", "E035d37m50", "N032d40m28", "E035d36m18"],
["N032d40m28", "E035d36m18", "N032d39m29", "E035d36m09"],
["N032d39m29", "E035d36m09", "N032d39m00", "E035d33m50"],
["N032d39m00", "E035d33m50", "N032d37m44", "E035d33m37"],
["N032d37m44", "E035d33m37", "N032d34m34", "E035d34m15"],
["N032d34m34", "E035d34m15", "N032d26m57", "E035d33m40"],
["N032d26m57", "E035d33m40", "N032d00m09", "E035d31m56"],
["N032d00m09", "E035d31m56", "N031d45m45", "E035d33m36"],
["N031d45m45", "E035d33m36", "N031d41m54", "E035d31m22"],
["N031d41m54", "E035d31m22", "N031d24m13", "E035d27m52"],
["N031d24m13", "E035d27m52", "N031d15m14", "E035d24m09"],
["N031d15m14", "E035d24m09", "N031d08m22", "E035d27m38"],
["N031d08m22", "E035d27m38", "N031d02m18", "E035d25m15"],
["N031d02m18", "E035d25m15", "N030d43m25", "E035d17m06"],
["N030d43m25", "E035d17m06", "N030d30m23", "E035d11m57"],
["N030d30m23", "E035d11m57", "N030d26m04", "E035d09m18"],
["N030d26m04", "E035d09m18", "N030d20m34", "E035d10m53"],
["N030d20m34", "E035d10m53", "N030d13m58", "E035d08m18"],
["N030d13m58", "E035d08m18", "N030d09m34", "E035d09m58"],
["N030d09m34", "E035d09m58", "N030d07m42", "E035d09m49"],
["N030d07m42", "E035d09m49", "N030d02m45", "E035d06m11"],
["N030d02m45", "E035d06m11", "N029d50m47", "E035d04m22"],
["N029d50m47", "E035d04m22", "N029d43m30", "E035d01m23"],
["N029d43m30", "E035d01m23", "N029d26m20", "E034d56m13"],
["N029d26m20", "E034d56m13", "N029d22m12", "E034d55m07"],
["N029d22m12", "E034d55m07", "N029d21m25", "E034d57m43"],
